transaction_id,customer_id,date,product,quantity,price_per_unit,location,data_issue
4c2433c0-c807-4f97-a861-770918dad194,3674,2025-06-12,Charger,4,40.0,Utrecht,
4c2433c0-c807-4f97-a861-770918dad194,3674,2025-06-12,Webcam,5,60.0,Utrecht,
4c2433c0-c807-4f97-a861-770918dad194,3674,2025-06-12,Desk Lamp,3,35.0,Utrecht,
51299e10-ad11-440a-9a26-71f89abc2237,3709,2025-07-10,Monitor,2,300.0,Groningen,
51299e10-ad11-440a-9a26-71f89abc2237,3709,2025-07-10,Mouse,4,25.0,Groningen,
51299e10-ad11-440a-9a26-71f89abc2237,3709,2025-07-10,Headphones,1,80.0,Groningen,
9a740463-bb86-4957-bfec-50b60361cdd6,6212,2025-10-02,Headphones,1,80.0,Eindhoven,
ccd126b5-3e24-4a96-bd75-deefa883c6e7,4726,2025-08-21,Charger,2,40.0,Utrecht,
ccd126b5-3e24-4a96-bd75-deefa883c6e7,4726,2025-08-21,Mouse,3,25.0,Utrecht,
d605c478-8fb1-4f95-89a2-bb0bb6b3497e,2010,2025-05-22,Keyboard,3,45.0,Utrecht,
d605c478-8fb1-4f95-89a2-bb0bb6b3497e,2010,2025-05-22,Headphones,2,80.0,Utrecht,
d605c478-8fb1-4f95-89a2-bb0bb6b3497e,2010,2025-05-22,Charger,3,40.0,Utrecht,
4272f9b1-b51e-45b1-89a2-65d36c00c3f0,5520,2025-01-03,Charger,1,40.0,Rotterdam,
4272f9b1-b51e-45b1-89a2-65d36c00c3f0,5520,2025-01-03,Monitor,5,300.0,Rotterdam,
4272f9b1-b51e-45b1-89a2-65d36c00c3f0,5520,2025-01-03,Keyboard,2,45.0,Rotterdam,
4272f9b1-b51e-45b1-89a2-65d36c00c3f0,5520,2025-01-03,Laptop,1,1200.0,Rotterdam,
b76b00d6-7c7e-4bab-9320-975b18d87df1,1005,2025-01-27,Webcam,5,60.0,Amsterdam,
b76b00d6-7c7e-4bab-9320-975b18d87df1,1005,2025-01-27,Laptop,3,1200.0,Amsterdam,
b76b00d6-7c7e-4bab-9320-975b18d87df1,1005,2025-01-27,Charger,2,40.0,Amsterdam,
a4136233-a9ad-454c-a22f-0d8de58459ef,8746,2024-11-12,Keyboard,4,45.0,Utrecht,
a4136233-a9ad-454c-a22f-0d8de58459ef,8746,2024-11-12,Desk Lamp,2,35.0,Utrecht,
a4136233-a9ad-454c-a22f-0d8de58459ef,8746,2024-11-12,Mouse,2,25.0,Utrecht,
a4136233-a9ad-454c-a22f-0d8de58459ef,8746,2024-11-12,Monitor,2,300.0,Utrecht,
43e62b13-9dbf-4450-9c0f-1e26d97192ed,3116,2025-06-12,Laptop,5,1200.0,Rotterdam,
43e62b13-9dbf-4450-9c0f-1e26d97192ed,3116,2025-06-12,Monitor,4,300.0,Rotterdam,
43e62b13-9dbf-4450-9c0f-1e26d97192ed,3116,2025-06-12,Keyboard,5,45.0,Rotterdam,
43e62b13-9dbf-4450-9c0f-1e26d97192ed,3116,2025-06-12,Mouse,3,25.0,Rotterdam,
a4136233-a9ad-454c-a22f-0d8de58459ef,8746,2024-11-12,Mouse,2,25.0,Utrecht,
a4136233-a9ad-454c-a22f-0d8de58459ef,8746,2024-11-12,Monitor,2,300.0,Utrecht,
43e62b13-9dbf-4450-9c0f-1e26d97192ed,3116,2025-06-12,Laptop,5,1200.0,Rotterdam,
43e62b13-9dbf-4450-9c0f-1e26d97192ed,3116,2025-06-12,Monitor,4,300.0,Rotterdam,
43e62b13-9dbf-4450-9c0f-1e26d97192ed,3116,2025-06-12,Keyboard,5,45.0,Rotterdam,
43e62b13-9dbf-4450-9c0f-1e26d97192ed,3116,2025-06-12,Mouse,3,25.0,Rotterdam,
